1
Generating mock data with 2000 galaxies, logalpha=0.0, seed=420 ...
Processing lenses:   0%|          | 0/2000 [00:00<?, ?it/s]
Processing lenses:  17%|█▋        | 16763/100000 [09:52<2:36:44,  8.85it/s]
Processing lenses:  17%|█▋        | 16765/100000 [09:53<2:33:22,  9.04it/s]
Processing lenses:  17%|█▋        | 16767/100000 [09:53<2:17:12, 10.11it/s]
Processing lenses:  17%|█▋        | 16769/100000 [09:53<2:01:26, 11.42it/s]
Processing lenses:  17%|█▋        | 16771/100000 [09:53<2:17:35, 10.08it/s]
Processing lenses:  17%|█▋        | 16773/100000 [09:53<2:27:33,  9.40it/s]
Processing lenses:  17%|█▋        | 16775/100000 [09:54<2:35:03,  8.95it/s]
Processing lenses:  17%|█▋        | 16776/100000 [09:54<2:58:13,  7.78it/s]
Processing lenses:  17%|█▋        | 16777/100000 [09:54<3:17:24,  7.03it/s]
Processing lenses:  17%|█▋        | 16778/100000 [09:54<3:13:22,  7.17it/s]
Processing lenses:  17%|█▋        | 16779/100000 [09:54<3:00:42,  7.68it/s]
Processing lenses:  17%|█▋        | 16780/100000 [09:54<2:59:07,  7.74it/s]
Processing lenses:  17%|█▋        | 16781/100000 [09:55<3:38:14,  6.36it/s]
Processing lenses:  17%|█▋        | 16792/100000 [09:55<52:04, 26.63it/s]  
Processing lenses:  17%|█▋        | 16796/100000 [09:55<52:29, 26.42it/s]
Processing lenses:  17%|█▋        | 16800/100000 [09:55<58:30, 23.70it/s]
Processing lenses:  17%|█▋        | 16803/100000 [09:55<56:55, 24.36it/s]
Processing lenses:  17%|█▋        | 16806/100000 [09:55<1:01:18, 22.62it/s]
Processing lenses:  17%|█▋        | 16809/100000 [09:56<1:09:01, 20.09it/s]
Processing lenses:  17%|█▋        | 16812/100000 [09:56<1:11:01, 19.52it/s]
Processing lenses:  17%|█▋        | 16815/100000 [09:56<1:23:18, 16.64it/s]
Processing lenses:  17%|█▋        | 16817/100000 [09:56<1:36:29, 14.37it/s]
Processing lenses:  17%|█▋        | 16819/100000 [09:56<1:35:52, 14.46it/s]
Processing lenses:  17%|█▋        | 16821/100000 [09:57<1:48:24, 12.79it/s]
Processing lenses:  17%|█▋        | 16823/100000 [09:57<2:09:32, 10.70it/s]
Processing lenses:  17%|█▋        | 16825/100000 [09:57<2:23:28,  9.66it/s]
Processing lenses:  17%|█▋        | 16827/100000 [09:58<3:09:33,  7.31it/s]
Processing lenses:  17%|█▋        | 16828/100000 [09:58<3:55:05,  5.90it/s]
Processing lenses:  17%|█▋        | 16829/100000 [09:58<4:09:52,  5.55it/s]
Processing lenses:  17%|█▋        | 16830/100000 [09:58<4:11:16,  5.52it/s]
Processing lenses:  17%|█▋        | 16831/100000 [09:59<4:27:49,  5.18it/s]
Processing lenses:  17%|█▋        | 16832/100000 [09:59<3:59:47,  5.78it/s]
Processing lenses:  17%|█▋        | 16833/100000 [09:59<3:56:58,  5.85it/s]
Processing lenses:  17%|█▋        | 16834/100000 [09:59<3:57:18,  5.84it/s]
Processing lenses:  17%|█▋        | 16835/100000 [09:59<3:32:40,  6.52it/s]
Processing lenses:  17%|█▋        | 16836/100000 [09:59<3:19:45,  6.94it/s]
Processing lenses:  17%|█▋        | 16837/100000 [09:59<3:57:43,  5.83it/s]
Processing lenses:  17%|█▋        | 16838/100000 [10:00<3:35:22,  6.44it/s]
Processing lenses:  17%|█▋        | 16839/100000 [10:00<3:41:21,  6.26it/s]
Processing lenses:  17%|█▋        | 16840/100000 [10:00<3:24:35,  6.77it/s]
Processing lenses:  17%|█▋        | 16841/100000 [10:00<3:16:04,  7.07it/s]
Processing lenses:  17%|█▋        | 16842/100000 [10:00<3:27:05,  6.69it/s]
Processing lenses:  17%|█▋        | 16843/100000 [10:00<3:39:26,  6.32it/s]
Processing lenses:  17%|█▋        | 16844/100000 [10:00<3:45:04,  6.16it/s]
Processing lenses:  17%|█▋        | 16845/100000 [10:01<3:23:36,  6.81it/s]
Processing lenses:  17%|█▋        | 16846/100000 [10:01<3:19:56,  6.93it/s]
Processing lenses:  17%|█▋        | 16847/100000 [10:01<3:06:29,  7.43it/s]
Processing lenses:  17%|█▋        | 16848/100000 [10:01<2:53:57,  7.97it/s]
Processing lenses:  17%|█▋        | 16849/100000 [10:01<3:18:42,  6.97it/s]
Processing lenses:  17%|█▋        | 16850/100000 [10:01<3:01:16,  7.64it/s]
Processing lenses:  17%|█▋        | 16851/100000 [10:01<3:14:47,  7.11it/s]
Processing lenses:  17%|█▋        | 16852/100000 [10:02<3:43:41,  6.19it/s]
Processing lenses:  17%|█▋        | 16853/100000 [10:02<5:21:50,  4.31it/s]
Processing lenses:  17%|█▋        | 16854/100000 [10:02<4:48:13,  4.81it/s]
Processing lenses:  17%|█▋        | 16855/100000 [10:02<4:06:56,  5.61it/s]
Processing lenses:  17%|█▋        | 16856/100000 [10:02<3:59:25,  5.79it/s]
Processing lenses:  17%|█▋        | 16857/100000 [10:03<4:45:37,  4.85it/s]
Processing lenses:  17%|█▋        | 16858/100000 [10:03<4:05:12,  5.65it/s]
Processing lenses:  17%|█▋        | 16859/100000 [10:03<3:57:26,  5.84it/s]
Processing lenses:  17%|█▋        | 16860/100000 [10:03<3:38:42,  6.34it/s]
Processing lenses:  17%|█▋        | 16864/100000 [10:03<1:42:33, 13.51it/s]
Processing lenses:  17%|█▋        | 16866/100000 [10:03<1:57:35, 11.78it/s]
Processing lenses:  17%|█▋        | 16868/100000 [10:04<1:54:15, 12.13it/s]
Processing lenses:  17%|█▋        | 16870/100000 [10:04<1:57:53, 11.75it/s]
Processing lenses:  17%|█▋        | 16872/100000 [10:04<2:06:47, 10.93it/s]
Processing lenses:  17%|█▋        | 16874/100000 [10:04<2:30:57,  9.18it/s]
Processing lenses:  17%|█▋        | 16876/100000 [10:04<2:18:52,  9.98it/s]
Processing lenses:  17%|█▋        | 16878/100000 [10:05<1:59:33, 11.59it/s]
Processing lenses:  17%|█▋        | 16880/100000 [10:05<1:49:25, 12.66it/s]
Processing lenses:  17%|█▋        | 16882/100000 [10:05<1:42:45, 13.48it/s]
Processing lenses:  17%|█▋        | 16884/100000 [10:05<1:43:07, 13.43it/s]
Processing lenses:  17%|█▋        | 16886/100000 [10:05<2:01:09, 11.43it/s]
Processing lenses:  17%|█▋        | 16888/100000 [10:05<2:30:42,  9.19it/s]
Processing lenses:  17%|█▋        | 16890/100000 [10:06<2:38:28,  8.74it/s]
Processing lenses:  17%|█▋        | 16891/100000 [10:06<2:40:51,  8.61it/s]
Processing lenses:  17%|█▋        | 16892/100000 [10:06<3:18:17,  6.99it/s]
Processing lenses:  17%|█▋        | 16893/100000 [10:06<3:32:43,  6.51it/s]
Processing lenses:  17%|█▋        | 16894/100000 [10:06<3:24:33,  6.77it/s]
Processing lenses:  17%|█▋        | 16895/100000 [10:07<3:51:59,  5.97it/s]
Processing lenses:  17%|█▋        | 16896/100000 [10:07<4:01:54,  5.73it/s]
Processing lenses:  17%|█▋        | 16902/100000 [10:07<1:29:36, 15.46it/s]
Processing lenses:  17%|█▋        | 16905/100000 [10:07<1:27:16, 15.87it/s]
Processing lenses:  17%|█▋        | 16908/100000 [10:08<2:18:12, 10.02it/s]
Processing lenses:  17%|█▋        | 16910/100000 [10:08<2:03:02, 11.26it/s]
Processing lenses:  17%|█▋        | 16912/100000 [10:08<2:10:26, 10.62it/s]
Processing lenses:  17%|█▋        | 16914/100000 [10:09<3:34:06,  6.47it/s]
Processing lenses:  17%|█▋        | 16916/100000 [10:09<3:23:59,  6.79it/s]
Processing lenses:  17%|█▋        | 16918/100000 [10:09<3:09:51,  7.29it/s]
Processing lenses:  17%|█▋        | 16919/100000 [10:09<3:04:48,  7.49it/s]
Processing lenses:  17%|█▋        | 16920/100000 [10:09<3:22:33,  6.84it/s]
Processing lenses:  17%|█▋        | 16921/100000 [10:10<3:19:26,  6.94it/s]
Processing lenses:  17%|█▋        | 16922/100000 [10:10<3:12:33,  7.19it/s]
Processing lenses:  17%|█▋        | 16923/100000 [10:10<3:25:08,  6.75it/s]
Processing lenses:  17%|█▋        | 16925/100000 [10:10<2:28:42,  9.31it/s]
Processing lenses:  17%|█▋        | 16927/100000 [10:10<2:18:23, 10.00it/s]
Processing lenses:  17%|█▋        | 16929/100000 [10:10<2:28:09,  9.34it/s]
Processing lenses:  17%|█▋        | 16931/100000 [10:11<2:21:48,  9.76it/s]
Processing lenses:  17%|█▋        | 16933/100000 [10:11<2:07:00, 10.90it/s]
Processing lenses:  17%|█▋        | 16935/100000 [10:11<2:19:54,  9.90it/s]
Processing lenses:  17%|█▋        | 16937/100000 [10:11<2:10:54, 10.57it/s]
Processing lenses:  17%|█▋        | 16939/100000 [10:11<1:56:48, 11.85it/s]
Processing lenses:  17%|█▋        | 16941/100000 [10:11<2:04:53, 11.08it/s]
Processing lenses:  17%|█▋        | 16943/100000 [10:12<1:55:18, 12.01it/s]
Processing lenses:  17%|█▋        | 16945/100000 [10:12<2:09:14, 10.71it/s]
Processing lenses:  17%|█▋        | 16947/100000 [10:12<1:56:30, 11.88it/s]
Processing lenses:  17%|█▋        | 16949/100000 [10:12<2:20:33,  9.85it/s]
Processing lenses:  17%|█▋        | 16951/100000 [10:12<2:26:39,  9.44it/s]
Processing lenses:  17%|█▋        | 16953/100000 [10:13<2:18:50,  9.97it/s]
Processing lenses:  17%|█▋        | 16955/100000 [10:13<2:36:17,  8.86it/s]
Processing lenses:  17%|█▋        | 16956/100000 [10:13<3:46:04,  6.12it/s]
Processing lenses:  17%|█▋        | 16957/100000 [10:13<3:45:36,  6.13it/s]
Processing lenses:  17%|█▋        | 16958/100000 [10:14<3:42:03,  6.23it/s]
Processing lenses:  17%|█▋        | 16959/100000 [10:14<3:35:48,  6.41it/s]
Processing lenses:  17%|█▋        | 16960/100000 [10:14<3:43:37,  6.19it/s]
Processing lenses:  17%|█▋        | 16961/100000 [10:14<3:46:50,  6.10it/s]
Processing lenses:  17%|█▋        | 16962/100000 [10:14<4:28:18,  5.16it/s]
Processing lenses:  17%|█▋        | 16963/100000 [10:15<4:15:26,  5.42it/s]
Processing lenses:  17%|█▋        | 16964/100000 [10:15<3:56:01,  5.86it/s]
Processing lenses:  17%|█▋        | 16965/100000 [10:15<3:45:37,  6.13it/s]
Processing lenses:  17%|█▋        | 16966/100000 [10:15<3:47:12,  6.09it/s]
Processing lenses:  17%|█▋        | 16967/100000 [10:15<3:48:05,  6.07it/s]
Processing lenses:  17%|█▋        | 16968/100000 [10:15<3:27:07,  6.68it/s]
Processing lenses:  17%|█▋        | 16969/100000 [10:15<3:18:10,  6.98it/s]
Processing lenses:  17%|█▋        | 16970/100000 [10:16<3:18:35,  6.97it/s]
Processing lenses:  17%|█▋        | 16971/100000 [10:16<3:35:17,  6.43it/s]
Processing lenses:  17%|█▋        | 16972/100000 [10:16<3:32:58,  6.50it/s]
Processing lenses:  17%|█▋        | 16977/100000 [10:16<1:26:49, 15.94it/s]
Processing lenses:  17%|█▋        | 16979/100000 [10:16<1:37:38, 14.17it/s]
Processing lenses:  17%|█▋        | 16981/100000 [10:16<2:05:50, 10.99it/s]
Processing lenses:  17%|█▋        | 16983/100000 [10:17<2:11:05, 10.56it/s]
Processing lenses:  17%|█▋        | 16985/100000 [10:17<2:25:09,  9.53it/s]
Processing lenses:  17%|█▋        | 16987/100000 [10:17<2:48:25,  8.21it/s]
Processing lenses:  17%|█▋        | 16988/100000 [10:17<2:59:00,  7.73it/s]
Processing lenses:  17%|█▋        | 17004/100000 [10:18<42:57, 32.20it/s]  
Processing lenses:  17%|█▋        | 17010/100000 [10:18<37:59, 36.40it/s]
Processing lenses:  17%|█▋        | 17016/100000 [10:18<45:47, 30.21it/s]
Processing lenses:  17%|█▋        | 17021/100000 [10:18<56:34, 24.45it/s]
Processing lenses:  17%|█▋        | 17025/100000 [10:19<1:09:35, 19.87it/s]
Processing lenses:  17%|█▋        | 17028/100000 [10:19<1:13:37, 18.78it/s]
Processing lenses:  17%|█▋        | 17031/100000 [10:19<1:19:04, 17.49it/s]
Processing lenses:  17%|█▋        | 17034/100000 [10:19<1:34:24, 14.65it/s]
Processing lenses:  17%|█▋        | 17036/100000 [10:20<1:51:02, 12.45it/s]
Processing lenses:  17%|█▋        | 17038/100000 [10:20<1:56:19, 11.89it/s]
Processing lenses:  17%|█▋        | 17040/100000 [10:20<2:05:45, 10.99it/s]
Processing lenses:  17%|█▋        | 17042/100000 [10:20<1:55:46, 11.94it/s]
Processing lenses:  17%|█▋        | 17044/100000 [10:20<1:49:56, 12.58it/s]
Processing lenses:  17%|█▋        | 17046/100000 [10:20<1:46:06, 13.03it/s]
Processing lenses:  17%|█▋        | 17048/100000 [10:20<1:40:36, 13.74it/s]
Processing lenses:  17%|█▋        | 17050/100000 [10:21<1:36:32, 14.32it/s]
Processing lenses:  17%|█▋        | 17052/100000 [10:21<1:33:38, 14.76it/s]
Processing lenses:  17%|█▋        | 17054/100000 [10:21<1:40:44, 13.72it/s]
Processing lenses:  17%|█▋        | 17056/100000 [10:21<1:58:34, 11.66it/s]
Processing lenses:  17%|█▋        | 17058/100000 [10:21<2:16:18, 10.14it/s]
Processing lenses:  17%|█▋        | 17060/100000 [10:22<2:16:51, 10.10it/s]
Processing lenses:  17%|█▋        | 17062/100000 [10:22<2:26:56,  9.41it/s]
Processing lenses:  17%|█▋        | 17063/100000 [10:22<3:18:09,  6.98it/s]
Processing lenses:  17%|█▋        | 17064/100000 [10:22<3:56:49,  5.84it/s]
Processing lenses:  17%|█▋        | 17065/100000 [10:23<3:57:07,  5.83it/s]
Processing lenses:  17%|█▋        | 17066/100000 [10:23<3:38:53,  6.31it/s]
Processing lenses:  17%|█▋        | 17067/100000 [10:23<3:34:04,  6.46it/s]
Processing lenses:  17%|█▋        | 17068/100000 [10:23<4:05:19,  5.63it/s]
Processing lenses:  17%|█▋        | 17069/100000 [10:23<3:45:29,  6.13it/s]
Processing lenses:  17%|█▋        | 17070/100000 [10:23<3:57:34,  5.82it/s]
Processing lenses:  17%|█▋        | 17071/100000 [10:24<4:32:47,  5.07it/s]
Processing lenses:  17%|█▋        | 17072/100000 [10:24<4:21:34,  5.28it/s]
Processing lenses:  17%|█▋        | 17073/100000 [10:24<4:09:26,  5.54it/s]
Processing lenses:  17%|█▋        | 17074/100000 [10:24<4:26:24,  5.19it/s]
Processing lenses:  17%|█▋        | 17075/100000 [10:24<4:26:39,  5.18it/s]
Processing lenses:  17%|█▋        | 17076/100000 [10:25<4:10:28,  5.52it/s]
Processing lenses:  17%|█▋        | 17077/100000 [10:25<3:44:46,  6.15it/s]
Processing lenses:  17%|█▋        | 17083/100000 [10:25<1:19:46, 17.32it/s]
Processing lenses:  17%|█▋        | 17088/100000 [10:25<55:47, 24.77it/s]  
Processing lenses:  17%|█▋        | 17092/100000 [10:25<1:07:11, 20.57it/s]
Processing lenses:  17%|█▋        | 17095/100000 [10:25<1:07:33, 20.45it/s]
Processing lenses:  17%|█▋        | 17098/100000 [10:25<1:03:13, 21.85it/s]
Processing lenses:  17%|█▋        | 17101/100000 [10:26<1:01:44, 22.38it/s]
Processing lenses:  17%|█▋        | 17104/100000 [10:26<1:00:11, 22.95it/s]
Processing lenses:  17%|█▋        | 17107/100000 [10:26<59:20, 23.28it/s]  
Processing lenses:  17%|█▋        | 17110/100000 [10:26<1:04:27, 21.43it/s]
Processing lenses:  17%|█▋        | 17113/100000 [10:26<1:15:24, 18.32it/s]
Processing lenses:  17%|█▋        | 17115/100000 [10:26<1:23:18, 16.58it/s]
Processing lenses:  17%|█▋        | 17117/100000 [10:27<1:44:12, 13.26it/s]
Processing lenses:  17%|█▋        | 17119/100000 [10:27<1:42:04, 13.53it/s]
Processing lenses:  17%|█▋        | 17121/100000 [10:27<1:35:22, 14.48it/s]
Processing lenses:  17%|█▋        | 17123/100000 [10:27<1:29:42, 15.40it/s]
Processing lenses:  17%|█▋        | 17125/100000 [10:27<1:37:23, 14.18it/s]
Processing lenses:  17%|█▋        | 17127/100000 [10:28<2:39:25,  8.66it/s]
Processing lenses:  17%|█▋        | 17129/100000 [10:28<3:14:35,  7.10it/s]
Processing lenses:  17%|█▋        | 17130/100000 [10:28<3:36:08,  6.39it/s]
Processing lenses:  17%|█▋        | 17131/100000 [10:28<3:24:19,  6.76it/s]
Processing lenses:  17%|█▋        | 17132/100000 [10:28<3:14:47,  7.09it/s]
Processing lenses:  17%|█▋        | 17133/100000 [10:29<3:21:44,  6.85it/s]
Processing lenses:  17%|█▋        | 17134/100000 [10:29<3:29:11,  6.60it/s]
Processing lenses:  17%|█▋        | 17135/100000 [10:29<3:20:23,  6.89it/s]
Processing lenses:  17%|█▋        | 17145/100000 [10:29<52:35, 26.26it/s]  
Processing lenses:  17%|█▋        | 17149/100000 [10:29<55:15, 24.99it/s]
Processing lenses:  17%|█▋        | 17153/100000 [10:29<1:11:36, 19.28it/s]
Processing lenses:  17%|█▋        | 17156/100000 [10:30<1:32:36, 14.91it/s]
Processing lenses:  17%|█▋        | 17159/100000 [10:30<1:40:48, 13.70it/s]
Processing lenses:  17%|█▋        | 17161/100000 [10:30<1:50:20, 12.51it/s]
Processing lenses:  17%|█▋        | 17163/100000 [10:31<2:01:39, 11.35it/s]
Processing lenses:  17%|█▋        | 17165/100000 [10:31<1:55:50, 11.92it/s]
Processing lenses:  17%|█▋        | 17167/100000 [10:31<1:53:42, 12.14it/s]
Processing lenses:  17%|█▋        | 17169/100000 [10:31<2:03:15, 11.20it/s]
Processing lenses:  17%|█▋        | 17171/100000 [10:31<2:33:47,  8.98it/s]
Processing lenses:  17%|█▋        | 17173/100000 [10:32<2:37:00,  8.79it/s]
Processing lenses:  17%|█▋        | 17174/100000 [10:32<3:44:23,  6.15it/s]
Processing lenses:  17%|█▋        | 17175/100000 [10:32<3:40:18,  6.27it/s]
Processing lenses:  17%|█▋        | 17176/100000 [10:32<3:30:34,  6.56it/s]
Processing lenses:  17%|█▋        | 17181/100000 [10:32<1:39:39, 13.85it/s]
Processing lenses:  17%|█▋        | 17183/100000 [10:33<1:36:11, 14.35it/s]
Processing lenses:  17%|█▋        | 17185/100000 [10:33<1:42:03, 13.52it/s]
Processing lenses:  17%|█▋        | 17187/100000 [10:33<2:13:44, 10.32it/s]
Processing lenses:  17%|█▋        | 17189/100000 [10:33<2:20:24,  9.83it/s]
Processing lenses:  17%|█▋        | 17191/100000 [10:33<2:14:47, 10.24it/s]
Processing lenses:  17%|█▋        | 17193/100000 [10:34<2:42:39,  8.48it/s]
Processing lenses:  17%|█▋        | 17195/100000 [10:34<3:01:36,  7.60it/s]
Processing lenses:  17%|█▋        | 17196/100000 [10:34<3:12:25,  7.17it/s]
Processing lenses:  17%|█▋        | 17197/100000 [10:34<3:24:34,  6.75it/s]
Processing lenses:  17%|█▋        | 17198/100000 [10:35<3:15:53,  7.05it/s]
Processing lenses:  17%|█▋        | 17199/100000 [10:35<3:08:04,  7.34it/s]
Processing lenses:  17%|█▋        | 17200/100000 [10:35<3:01:09,  7.62it/s]
Processing lenses:  17%|█▋        | 17201/100000 [10:35<3:20:13,  6.89it/s]
Processing lenses:  17%|█▋        | 17202/100000 [10:35<3:20:11,  6.89it/s]
Processing lenses:  17%|█▋        | 17205/100000 [10:35<1:56:42, 11.82it/s]
Processing lenses:  17%|█▋        | 17207/100000 [10:36<2:41:40,  8.53it/s]
Processing lenses:  17%|█▋        | 17209/100000 [10:36<2:43:13,  8.45it/s]
Processing lenses:  17%|█▋        | 17211/100000 [10:36<2:18:40,  9.95it/s]
Processing lenses:  17%|█▋        | 17213/100000 [10:36<2:22:05,  9.71it/s]
Processing lenses:  17%|█▋        | 17215/100000 [10:36<2:20:48,  9.80it/s]
Processing lenses:  17%|█▋        | 17217/100000 [10:37<2:07:37, 10.81it/s]
Processing lenses:  17%|█▋        | 17219/100000 [10:37<1:50:49, 12.45it/s]
Processing lenses:  17%|█▋        | 17221/100000 [10:37<1:48:38, 12.70it/s]
Processing lenses:  17%|█▋        | 17223/100000 [10:37<2:08:42, 10.72it/s]
Processing lenses:  17%|█▋        | 17225/100000 [10:37<2:21:04,  9.78it/s]
Processing lenses:  17%|█▋        | 17227/100000 [10:38<3:05:15,  7.45it/s]
Processing lenses:  17%|█▋        | 17228/100000 [10:38<3:02:33,  7.56it/s]
Processing lenses:  17%|█▋        | 17240/100000 [10:38<53:57, 25.56it/s]  
Processing lenses:  17%|█▋        | 17245/100000 [10:38<52:57, 26.04it/s]
Processing lenses:  17%|█▋        | 17249/100000 [10:39<1:18:40, 17.53it/s]
Processing lenses:  17%|█▋        | 17252/100000 [10:39<1:19:23, 17.37it/s]
Processing lenses:  17%|█▋        | 17255/100000 [10:39<1:13:16, 18.82it/s]
Processing lenses:  17%|█▋        | 17258/100000 [10:39<1:20:43, 17.08it/s]
Processing lenses:  17%|█▋        | 17261/100000 [10:39<1:23:23, 16.54it/s]
Processing lenses:  17%|█▋        | 17263/100000 [10:39<1:33:41, 14.72it/s]
Processing lenses:  17%|█▋        | 17265/100000 [10:40<1:58:59, 11.59it/s]
Processing lenses:  17%|█▋        | 17267/100000 [10:40<1:59:26, 11.54it/s]
Processing lenses:  17%|█▋        | 17269/100000 [10:40<2:07:42, 10.80it/s]
Processing lenses:  17%|█▋        | 17271/100000 [10:40<2:14:32, 10.25it/s]
Processing lenses:  17%|█▋        | 17273/100000 [10:41<2:52:00,  8.02it/s]
Processing lenses:  17%|█▋        | 17274/100000 [10:41<3:11:29,  7.20it/s]
Processing lenses:  17%|█▋        | 17275/100000 [10:41<3:25:15,  6.72it/s]
Processing lenses:  17%|█▋        | 17276/100000 [10:41<3:12:25,  7.16it/s]
Processing lenses:  17%|█▋        | 17277/100000 [10:41<3:07:48,  7.34it/s]
Processing lenses:  17%|█▋        | 17278/100000 [10:42<3:07:44,  7.34it/s]
Processing lenses:  17%|█▋        | 17279/100000 [10:42<3:06:37,  7.39it/s]
Processing lenses:  17%|█▋        | 17280/100000 [10:42<3:00:48,  7.63it/s]
Processing lenses:  17%|█▋        | 17281/100000 [10:42<3:05:12,  7.44it/s]
Processing lenses:  17%|█▋        | 17282/100000 [10:42<3:05:22,  7.44it/s]
Processing lenses:  17%|█▋        | 17283/100000 [10:42<4:46:24,  4.81it/s]
Processing lenses:  17%|█▋        | 17284/100000 [10:43<4:20:30,  5.29it/s]
Processing lenses:  17%|█▋        | 17285/100000 [10:43<4:08:17,  5.55it/s]
Processing lenses:  17%|█▋        | 17286/100000 [10:43<3:40:02,  6.26it/s]
Processing lenses:  17%|█▋        | 17287/100000 [10:43<3:36:15,  6.37it/s]
Processing lenses:  17%|█▋        | 17288/100000 [10:43<3:31:13,  6.53it/s]
Processing lenses:  17%|█▋        | 17289/100000 [10:43<4:24:41,  5.21it/s]
Processing lenses:  17%|█▋        | 17291/100000 [10:44<2:54:58,  7.88it/s]
Processing lenses:  17%|█▋        | 17293/100000 [10:44<2:26:33,  9.41it/s]
Processing lenses:  17%|█▋        | 17295/100000 [10:44<2:12:17, 10.42it/s]
Processing lenses:  17%|█▋        | 17297/100000 [10:44<2:42:24,  8.49it/s]
Processing lenses:  17%|█▋        | 17298/100000 [10:44<3:01:03,  7.61it/s]
Processing lenses:  17%|█▋        | 17299/100000 [10:44<3:04:08,  7.48it/s]
Processing lenses:  17%|█▋        | 17300/100000 [10:45<2:55:45,  7.84it/s]
Processing lenses:  17%|█▋        | 17301/100000 [10:45<2:59:06,  7.70it/s]
Processing lenses:  17%|█▋        | 17302/100000 [10:45<2:55:12,  7.87it/s]
Processing lenses:  17%|█▋        | 17303/100000 [10:45<2:52:03,  8.01it/s]
Processing lenses:  17%|█▋        | 17304/100000 [10:45<3:06:35,  7.39it/s]
Processing lenses:  17%|█▋        | 17305/100000 [10:45<3:08:47,  7.30it/s]
Processing lenses:  17%|█▋        | 17306/100000 [10:45<3:20:45,  6.87it/s]
Processing lenses:  17%|█▋        | 17307/100000 [10:46<3:39:19,  6.28it/s]
Processing lenses:  17%|█▋        | 17308/100000 [10:46<4:01:10,  5.71it/s]
Processing lenses:  17%|█▋        | 17309/100000 [10:46<3:34:56,  6.41it/s]
Processing lenses:  17%|█▋        | 17310/100000 [10:46<3:32:57,  6.47it/s]
Processing lenses:  17%|█▋        | 17311/100000 [10:46<3:24:25,  6.74it/s]
Processing lenses:  17%|█▋        | 17312/100000 [10:46<3:06:37,  7.38it/s]
Processing lenses:  17%|█▋        | 17313/100000 [10:47<3:40:10,  6.26it/s]
Processing lenses:  17%|█▋        | 17320/100000 [10:47<1:11:17, 19.33it/s]
Processing lenses:  17%|█▋        | 17323/100000 [10:47<1:07:57, 20.28it/s]
Processing lenses:  17%|█▋        | 17326/100000 [10:47<1:26:10, 15.99it/s]
Processing lenses:  17%|█▋        | 17328/100000 [10:47<1:43:08, 13.36it/s]
Processing lenses:  17%|█▋        | 17330/100000 [10:47<1:45:34, 13.05it/s]
Processing lenses:  17%|█▋        | 17332/100000 [10:48<2:07:01, 10.85it/s]
Processing lenses:  17%|█▋        | 17334/100000 [10:48<2:27:04,  9.37it/s]
Processing lenses:  17%|█▋        | 17336/100000 [10:48<2:32:22,  9.04it/s]
Processing lenses:  17%|█▋        | 17338/100000 [10:49<2:33:09,  9.00it/s]
Processing lenses:  17%|█▋        | 17339/100000 [10:49<2:35:56,  8.83it/s]
Processing lenses:  17%|█▋        | 17340/100000 [10:49<2:44:08,  8.39it/s]
Processing lenses:  17%|█▋        | 17341/100000 [10:49<2:53:43,  7.93it/s]
Processing lenses:  17%|█▋        | 17342/100000 [10:49<2:49:43,  8.12it/s]
Processing lenses:  17%|█▋        | 17343/100000 [10:49<2:53:48,  7.93it/s]
Processing lenses:  17%|█▋        | 17344/100000 [10:49<2:45:19,  8.33it/s]
Processing lenses:  17%|█▋        | 17345/100000 [10:49<2:50:24,  8.08it/s]
Processing lenses:  17%|█▋        | 17346/100000 [10:50<3:10:14,  7.24it/s]
Processing lenses:  17%|█▋        | 17347/100000 [10:50<3:10:40,  7.22it/s]
Processing lenses:  17%|█▋        | 17348/100000 [10:50<3:08:43,  7.30it/s]
Processing lenses:  17%|█▋        | 17349/100000 [10:50<2:59:51,  7.66it/s]
Processing lenses:  17%|█▋        | 17350/100000 [10:50<2:50:44,  8.07it/s]
Processing lenses:  17%|█▋        | 17351/100000 [10:50<3:05:55,  7.41it/s]
Processing lenses:  17%|█▋        | 17352/100000 [10:50<2:53:35,  7.94it/s]
Processing lenses:  17%|█▋        | 17353/100000 [10:50<2:55:08,  7.86it/s]
Processing lenses:  17%|█▋        | 17354/100000 [10:51<3:13:47,  7.11it/s]
Processing lenses:  17%|█▋        | 17357/100000 [10:51<1:51:03, 12.40it/s]
Processing lenses:  17%|█▋        | 17359/100000 [10:51<1:56:29, 11.82it/s]
Processing lenses:  17%|█▋        | 17361/100000 [10:51<1:48:30, 12.69it/s]
Processing lenses:  17%|█▋        | 17363/100000 [10:51<1:57:15, 11.75it/s]
Processing lenses:  17%|█▋        | 17365/100000 [10:51<2:00:12, 11.46it/s]
Processing lenses:  17%|█▋        | 17367/100000 [10:52<1:53:01, 12.19it/s]
Processing lenses:  17%|█▋        | 17369/100000 [10:52<1:53:39, 12.12it/s]
Processing lenses:  17%|█▋        | 17371/100000 [10:52<1:53:52, 12.09it/s]
Processing lenses:  17%|█▋        | 17373/100000 [10:52<2:04:48, 11.03it/s]
Processing lenses:  17%|█▋        | 17375/100000 [10:52<1:56:44, 11.80it/s]
Processing lenses:  17%|█▋        | 17377/100000 [10:53<2:59:54,  7.65it/s]
Processing lenses:  17%|█▋        | 17389/100000 [10:53<59:05, 23.30it/s]  
Processing lenses:  17%|█▋        | 17394/100000 [10:53<50:19, 27.36it/s]
